left_shoulder_y,left_shoulder_x,right_shoulder_y,right_shoulder_x,left_elbow_y,left_elbow_x,right_elbow_y,right_elbow_x,left_wrist_y,left_wrist_x,right_wrist_y,right_wrist_x,left_hip_y,left_hip_x,right_hip_y,right_hip_x,left_knee_y,left_knee_x,right_knee_y,right_knee_x,left_ankle_y,left_ankle_x,right_ankle_y,right_ankle_x,shot
0.47211835,0.37134546,0.47236654,0.42525044,0.5475499,0.36585763,0.5465686,0.43564254,0.5573476,0.38654175,0.550918,0.42859244,0.61427844,0.38055155,0.6171383,0.41063434,0.69502044,0.3678394,0.69883657,0.43111047,0.7906038,0.3510484,0.8047186,0.4330593,neutral
0.4678421,0.37212616,0.47082296,0.42636442,0.5434121,0.36796165,0.5439847,0.43752542,0.5433338,0.38719422,0.5505954,0.42903286,0.61205614,0.38230827,0.6143766,0.41267735,0.69414204,0.3679039,0.6980288,0.43210334,0.79078954,0.3506772,0.8053103,0.43389606,neutral
0.46134487,0.3723538,0.46001416,0.42776975,0.542299,0.36884254,0.5381089,0.43774456,0.5337003,0.38761297,0.538035,0.43055668,0.6056952,0.38394526,0.60901666,0.41419095,0.6919019,0.3681084,0.69624937,0.43370733,0.7903013,0.350784,0.80489767,0.43568707,neutral
0.45160735,0.37259078,0.44850814,0.4286283,0.5319762,0.36883643,0.5271855,0.4381682,0.5234498,0.38951105,0.5279943,0.43316546,0.59912694,0.38504043,0.60285175,0.41550034,0.6897322,0.3680815,0.6950431,0.4349329,0.7898604,0.35083374,0.80261755,0.43890637,neutral
0.4450745,0.37305596,0.44365337,0.42947173,0.5257603,0.36934003,0.52475303,0.4394292,0.51631516,0.38910916,0.51498216,0.43324953,0.5955886,0.38498318,0.5993964,0.415626,0.686863,0.36838567,0.69485986,0.43658543,0.7884308,0.35149562,0.7981692,0.44139552,neutral
0.44122595,0.37343177,0.44004005,0.42968383,0.52258676,0.3697675,0.5191247,0.44105536,0.516127,0.3893054,0.51483864,0.43190107,0.591422,0.3857295,0.5952934,0.41671148,0.6855333,0.36874935,0.6897626,0.43730778,0.78829515,0.35249907,0.7934213,0.4446376,neutral
0.44032666,0.3734723,0.4394744,0.42919344,0.5213794,0.3698002,0.51874757,0.4416098,0.51787263,0.38894272,0.5141335,0.43187156,0.5910481,0.38588992,0.5942139,0.4169001,0.6847188,0.36920905,0.68665534,0.43870932,0.7882609,0.353018,0.7903734,0.44753322,neutral
0.4419726,0.37341475,0.44132653,0.42954555,0.5222329,0.3695841,0.5205713,0.44286934,0.5234741,0.38910592,0.5207803,0.43130556,0.59149116,0.38633865,0.59410584,0.41783404,0.68431497,0.3702867,0.6867122,0.44095778,0.7883226,0.3534358,0.79056567,0.45035797,neutral
0.4455986,0.37340015,0.4462729,0.43034762,0.52763164,0.36979327,0.5236291,0.44313198,0.52556926,0.38926953,0.5313296,0.43097496,0.59434366,0.38722906,0.59548223,0.41948184,0.68530166,0.37113696,0.68976706,0.4422753,0.79247224,0.35387102,0.7911228,0.45247737,neutral
0.46005714,0.37355387,0.45618084,0.43072954,0.5410082,0.3703581,0.53894407,0.44274205,0.5362882,0.39035425,0.53927296,0.43105006,0.60509217,0.38742754,0.6050835,0.41938,0.6911853,0.37179086,0.6941428,0.44318968,0.7954373,0.35479277,0.79818547,0.45575786,neutral
