left_shoulder_y,left_shoulder_x,right_shoulder_y,right_shoulder_x,left_elbow_y,left_elbow_x,right_elbow_y,right_elbow_x,left_wrist_y,left_wrist_x,right_wrist_y,right_wrist_x,left_hip_y,left_hip_x,right_hip_y,right_hip_x,left_knee_y,left_knee_x,right_knee_y,right_knee_x,left_ankle_y,left_ankle_x,right_ankle_y,right_ankle_x,shot
0.27058294,0.4052229,0.25524458,0.46610302,0.37316605,0.398718,0.34973148,0.461548,0.47096816,0.39475828,0.42636237,0.44730586,0.45373264,0.43500844,0.44030863,0.46844658,0.5913322,0.43500566,0.5685421,0.4702801,0.73428124,0.4401858,0.6807322,0.5153488,neutral
0.27226007,0.40397018,0.2557011,0.46786976,0.37677354,0.39916295,0.35013703,0.46687728,0.4707378,0.39980683,0.41729417,0.4537726,0.45544437,0.4338112,0.4417466,0.4685822,0.5953164,0.43401307,0.5686149,0.47060904,0.7349063,0.44001746,0.68913734,0.51295835,neutral
0.27392575,0.40185198,0.2559711,0.46878967,0.38074306,0.3995277,0.35393402,0.47309303,0.46821624,0.40417275,0.41516286,0.45862508,0.45574167,0.43322068,0.44182044,0.4691257,0.5960089,0.4339118,0.5689754,0.47288886,0.73598,0.43996626,0.69920784,0.5100945,neutral
0.27505505,0.40067393,0.25690663,0.46908498,0.3841928,0.39951387,0.35957086,0.47766066,0.46945047,0.40478238,0.41467103,0.46086907,0.4558353,0.43276834,0.441894,0.46967253,0.5957334,0.43346325,0.5684324,0.47654432,0.736198,0.4396668,0.6996038,0.50403875,neutral
0.2763374,0.40014178,0.25798583,0.4699026,0.3850095,0.3993646,0.36028197,0.48428148,0.46328247,0.40853244,0.41091916,0.4715683,0.4558969,0.4315776,0.44205076,0.46976328,0.5953677,0.433558,0.5676722,0.48149163,0.73615444,0.43948045,0.702257,0.5000737,neutral
0.27676517,0.40001273,0.2586756,0.47115606,0.38519615,0.39884615,0.36274847,0.4876594,0.4487509,0.41537794,0.41260198,0.4777078,0.45602787,0.4310793,0.4427166,0.4697856,0.59523964,0.43362412,0.5671389,0.48600125,0.7361291,0.43933225,0.70390874,0.49799347,neutral
0.277248,0.3997473,0.25881603,0.47189075,0.38449037,0.39847955,0.36227748,0.49008423,0.44320178,0.417152,0.41286817,0.4831087,0.45636064,0.43155926,0.44421485,0.4700171,0.59513444,0.43374705,0.5655521,0.49018127,0.7361193,0.4389649,0.70328426,0.49709553,neutral
0.277501,0.39968383,0.25886515,0.47251472,0.3832601,0.39796188,0.361067,0.49165344,0.43177485,0.4190688,0.41173637,0.48414978,0.45671904,0.43185908,0.44498876,0.4708182,0.5943087,0.43391818,0.5626493,0.49323004,0.7360016,0.43873936,0.7031687,0.49755597,neutral
0.27730006,0.4000135,0.2592267,0.47314534,0.38283065,0.39729777,0.3619508,0.49560672,0.4223222,0.42090145,0.40963647,0.4830684,0.4586808,0.43283477,0.4474971,0.47223505,0.59422916,0.4341963,0.561408,0.49693865,0.7357796,0.43852893,0.70245886,0.49873218,neutral
0.2774502,0.40049714,0.26006112,0.4742011,0.38243794,0.39741585,0.36378932,0.49787396,0.4185521,0.42298856,0.40932575,0.48407707,0.4602335,0.43360662,0.44922838,0.4730633,0.59437865,0.43455774,0.56045616,0.49939775,0.7358489,0.43847507,0.70193076,0.4993333,neutral
